name,variables,expression,train_spec,test_spec,function_set
Keijzer-1,1,0.3*x1*sin(2*pi*x1),"{""all"":{""E"":[-1,1,0.1]}}","{""all"":{""E"":[-1,1,0.001]}}",Keijzer
Keijzer-2,1,0.3*x1*sin(2*pi*x1),"{""all"":{""E"":[-2,2,0.1]}}","{""all"":{""E"":[-2,2,0.001]}}",Keijzer
Keijzer-3,1,0.3*x1*sin(2*pi*x1),"{""all"":{""E"":[-3,3,0.1]}}","{""all"":{""E"":[-3,3,0.001]}}",Keijzer
Keijzer-4,1,"pow(x1,3)*exp(-x1)*cos(x1)*sin(x1)*(pow(sin(x1),2)*cos(x1)-1)","{""all"":{""E"":[0,10,0.1]}}","{""all"":{""E"":[0.05,10.05,0.1]}}",Keijzer
Keijzer-5,3,"div(30*x1*x3,(x1-10)*pow(x2,2))","{""x1"":{""U"":[-1,1,1000]},""x2"":{""U"":[-1,1,1000]},""x3"":{""U"":[1,2,1000]}}","{""x1"":{""U"":[-1,1,10000]},""x2"":{""U"":[-1,1,10000]},""x3"":{""U"":[1,2,10000]}}",Keijzer
Keijzer-6,1,"div(x1*(x1+1),2)","{""all"":{""E"":[1,50,1]}}","{""all"":{""E"":[1,120,1]}}",Keijzer
Keijzer-7,1,log(x1),"{""all"":{""E"":[1,100,1]}}","{""all"":{""E"":[1,100,0.1]}}",Keijzer
Keijzer-8,1,sqrt(x1),"{""all"":{""E"":[0,100,1]}}","{""all"":{""E"":[1,100,0.1]}}",Keijzer
Keijzer-9,1,"log(x1+sqrt(pow(x1,2)+1))","{""all"":{""E"":[0,100,1]}}","{""all"":{""E"":[1,100,0.1]}}",Keijzer
Keijzer-10,2,"pow(x1,x2)","{""all"":{""U"":[0,1,100]}}","{""all"":{""E"":[0,1,0.01]}}",Keijzer
Keijzer-11,2,x1*x2+sin((x1-1)*(x2-1)),"{""all"":{""U"":[-3,3,20]}}","{""all"":{""E"":[-3,3,0.01]}}",Keijzer
Keijzer-12,2,"pow(x1,4)-pow(x1,3)+div(pow(x2,2),2)-x2","{""all"":{""U"":[-3,3,20]}}","{""all"":{""E"":[-3,3,0.01]}}",Keijzer
Keijzer-13,2,6*sin(x1)*cos(x2),"{""all"":{""U"":[-3,3,20]}}","{""all"":{""E"":[-3,3,0.01]}}",Keijzer
Keijzer-14,2,"div(8,2+pow(x1,2)+pow(x2,2))","{""all"":{""U"":[-3,3,20]}}","{""all"":{""E"":[-3,3,0.01]}}",Keijzer
Keijzer-15,2,"div(pow(x1,3),5)+div(pow(x2,3),2)-x2-x1","{""all"":{""U"":[-3,3,20]}}","{""all"":{""E"":[-3,3,0.01]}}",Keijzer
Korns-1,5,1.57+24.3*x4,"{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Korns-2,5,"0.23+14.2*div((x4+x2),(3*x5))","{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Korns-3,5,"4.9*div((x4-x1+div(x2,x5)),(3*x5))-5.41","{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Korns-4,5,0.13*sin(x3)-2.3,"{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Korns-5,5,3+2.13*log(abs(x5)),"{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Korns-6,5,1.3+0.13*sqrt(abs(x1)),"{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Korns-7,5,2.1380940889*(1-exp(-0.54723748542*x1)),"{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Korns-8,5,6.87+11*sqrt(abs(7.23*x1*x4*x5)),"{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Korns-9,5,"div(sqrt(abs(x1)),log(abs(x2)))*div(exp(x3),pow(x4,2))","{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Korns-10,5,"0.81+24.3*div(2*x2+3*pow(x3,2),((4*pow(x4,3)+5*pow(x5,4))))","{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Korns-11,5,"6.87+11*cos(7.23*pow(x1,3))","{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Korns-12,5,2-2.1*cos(9.8*x1)*sin(1.3*x5),"{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Korns-13,5,32.0-(3.0*((tan(x1)/tan(x2))*(tan(x3)/tan(x4)))),"{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Korns-14,5,22.0-(4.2*((cos(x1)-tan(x2))*(tanh(x3)/sin(x4)))),"{""all"":{""U"":[-50,50,100]}}","{""all"":{""U"":[-50,50,100]}}",Korns
Korns-15,5,12.0-(6.0*((tan(x1)/exp(x2))*(log(x3)-tan(x4)))),"{""all"":{""U"":[0,50,100]}}","{""all"":{""U"":[0,50,100]}}",Korns
Koza-2,1,"pow(x1,5)-2*pow(x1,3)+x1","{""all"":{""U"":[-1,1,20]}}",None,Koza
Koza-3,1,"pow(x1,6)-2*pow(x1,4)+pow(x1,2)","{""all"":{""U"":[-1,1,20]}}",None,Koza
