Filename,Formula,var1,var2,var3,var4,var5,var6,
I.6.2a, , theta, ,,,,,
I.6.2, , sigma, theta, ,,,,
I.6.2b, , sigma, theta, theta1, ,,,
I.8.14, x1**1.0, x2/x1, y1/x1, y2/x1, ,,,
I.9.18, G**1.0*m1**2.0*x1**(-2.0), m2/m1, x2/x1, y1/x1, y2/x1, z1/x1, z2/x1,
I.10.7, m_0**1.0, c/v, ,,,,,
I.11.19, x1**2.0, x2/x1, x3/x1, y1/x1, y2/x1, y3/x1, ,
I.12.1, Nn**1.0, mu, ,,,,,
I.12.1a, m**1.0*v**2.0, u/v, w/v, ,,,,
I.12.2, epsilon**(-1.0)*q1**2.0*r**(-2.0), q2/q1, ,,,,,
I.12.4, epsilon**(-1.0)*q1**2.0*r**(-1.0), ,,,,,,
I.12.5, Ef**1.0*q2**1.0, ,,,,,,
I.12.11, Ef**1.0*q**1.0, B*v/Ef, theta, ,,,,
I.13.12, G**1.0*m1**2.0*r1**(-1.0), m2/m1, r2/r1, ,,,,
I.14.3, g**1.0*m**1.0*z**1.0, ,,,,,,
I.14.4, k_spring**1.0*x**2.0, ,,,,,,
I.15.3x, x**1.0, c/u, t*u/x, ,,,,
I.15.3t, c**(-1.0)*x**1.0, u/c, c*t/x, ,,,,
I.15.1, m_0**1.0*v**1.0, c/v, ,,,,,
I.16.6, c**1.0, v/c, u/c, ,,,,
I.18.4, r1**1.0, m2/m1, r2/r1, ,,,,
I.18.12, F**1.0*r**1.0, theta, ,,,,,
I.18.14, m**1.0*r**1.0*v**1.0, theta, ,,,,,
I.24.6, m**1.0*omega**2.0*x**2.0, omega_0/omega, ,,,,,
I.25.13, C**(-1.0)*q**1.0, ,,,,,,
I.26.2, , n, theta2, ,,,,
I.27.6, d1**1.0, d2/d1, n, ,,,,
I.29.4, c**(-1.0)*omega**1.0, ,,,,,,
I.29.16, x1**1.0, x2/x1, theta1, theta2, ,,,
I.30.3, Int_0**1.0, theta, n, ,,,,
I.30.5, n**0.0, d/lambd, n, ,,,,
